Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
21-November-2022,1589.50,1589.50,1565.00,1567.20,1571.374698186310292548,53427,3888,83953836.00,20272,37.94,24.50,-22.30
18-November-2022,1592.00,1598.00,1575.85,1592.90,1586.544949635704901063,50234,3073,79698499.00,,,22.15,0.90
17-November-2022,1595.00,1602.95,1583.40,1586.85,1593.209403836581536929,52234,3378,83219700.00,18494,35.41,19.55,-8.15
16-November-2022,1594.00,1608.75,1592.85,1602.20,1601.684427667605933329,94045,5000,150630412.00,49773,52.92,15.90,8.20
15-November-2022,1560.05,1597.25,1560.05,1593.70,1583.655834543195032874,420847,7209,666476807.00,396247,94.15,37.20,33.65
14-November-2022,1572.00,1591.00,1569.00,1584.00,1570.519943746395496056,5033633,7286,7905421016.00,4976908,98.87,22.00,12.00
11-November-2022,1535.25,1573.00,1535.25,1570.05,1563.231689867348844242,872891,43487,1364530873.00,703633,80.61,37.75,34.80
10-November-2022,1482.00,1511.40,1482.00,1502.25,1501.820212678262303190,60655,3620,91092905.00,25783,42.51,29.40,20.25
9-November-2022,1527.00,1527.00,1501.00,1510.25,1515.172534156279961649,66752,5435,101140797.00,33813,50.65,26.00,-16.75
7-November-2022,1515.00,1526.95,1491.00,1507.05,1505.486184568236864218,80924,6479,121829964.00,37782,46.69,35.95,-7.95
4-November-2022,1522.70,1522.70,1501.25,1513.90,1509.500212823155159281,89276,5992,134762141.00,40775,45.67,21.45,-8.80
3-November-2022,1541.00,1544.00,1522.25,1530.50,1532.360610890107545772,79687,5949,122109220.00,35542,44.60,21.75,-10.50
2-November-2022,1574.00,1574.00,1545.00,1552.45,1553.624292365483307761,75604,4952,117460211.00,34049,45.04,29.00,-21.55
1-November-2022,1550.00,1574.50,1547.60,1572.75,1560.627463413137521604,488905,29518,762998570.00,386426,79.04,26.90,22.75
31-October-2022,1522.20,1546.20,1522.20,1537.90,1537.859226964863844916,100694,6276,154853197.00,51263,50.91,24.00,15.70
28-October-2022,1521.00,1526.00,1507.40,1512.60,1516.274870237777732187,48743,3940,73907786.00,19543,40.09,18.60,-8.40
27-October-2022,1526.05,1534.60,1513.00,1522.60,1522.802733636019674612,105720,6986,160990705.00,53567,50.67,21.60,-3.45
25-October-2022,1525.00,1532.65,1521.10,1525.75,1517.711687987024186480,2696093,5008,4091891858.00,2660370,98.68,11.55,0.75
24-October-2022,1516.05,1521.80,1511.25,1517.40,1518.339551826912462744,54354,4825,82527828.00,,,10.55,1.35
21-October-2022,1500.90,1505.90,1491.20,1500.10,1499.837885143019332050,63418,4011,95116719.00,22926,36.15,14.70,-0.80
20-October-2022,1477.00,1503.90,1476.00,1500.30,1494.329310274998987485,74073,4981,110689455.00,25549,34.49,27.90,23.30
19-October-2022,1507.45,1507.45,1481.85,1485.00,1490.057410713171133608,80107,5644,119364029.00,35477,44.29,25.60,-22.45
18-October-2022,1507.00,1510.00,1497.05,1503.55,1503.957110341708617225,269762,18105,405710478.00,185393,68.72,12.95,-3.45
17-October-2022,1475.00,1495.00,1475.00,1490.20,1474.712142380711922401,4245856,9133,6261415398.00,4162262,98.03,20.00,15.20
14-October-2022,1487.70,1494.00,1468.00,1474.05,1479.579364270061125658,519749,17418,769009895.00,123484,23.76,26.00,-13.65
13-October-2022,1434.45,1437.60,1415.85,1419.75,1424.402719040370459124,296281,16856,422023462.00,167804,56.64,21.75,-14.70
12-October-2022,1446.00,1446.00,1414.20,1428.85,1431.978320083444574751,370066,17245,529926489.00,257068,69.47,31.80,-17.15
11-October-2022,1462.00,1479.00,1420.20,1423.90,1461.842855846018118729,5673135,27247,8293231870.00,5395973,95.11,58.80,-38.10
10-October-2022,1423.35,1465.00,1423.35,1462.70,1447.049859091137839061,238452,15714,345051933.00,133455,55.97,41.65,39.35
7-October-2022,1450.00,1457.20,1440.90,1451.75,1449.443476951301323913,73041,6688,105868801.00,36575,50.07,16.30,1.75
6-October-2022,1441.00,1459.40,1441.00,1454.95,1453.128009246518795751,363380,22302,528037656.00,239782,65.99,18.40,13.95
4-October-2022,1419.00,1432.20,1414.00,1429.80,1427.432482095471795018,175235,8444,250136131.00,92072,52.54,18.20,10.80
3-October-2022,1411.00,1411.00,1387.00,1394.00,1400.441201443430269581,160174,9405,224314269.00,85150,53.16,24.00,-17.00
30-September-2022,1386.05,1419.70,1376.00,1413.10,1394.398966290031562472,192317,13004,268166626.00,106699,55.48,43.70,27.05
29-September-2022,1406.00,1409.25,1393.00,1397.55,1399.377513962982442958,159708,6823,223491784.00,100270,62.78,16.25,-8.45
28-September-2022,1381.90,1405.70,1378.00,1394.45,1399.958801058656340856,306804,10083,429512960.00,226041,73.68,27.70,12.55
27-September-2022,1395.00,1406.00,1378.80,1392.20,1391.994929441224422931,512764,11226,713764888.00,386953,75.46,27.20,-2.80
26-September-2022,1363.50,1398.90,1355.50,1379.75,1375.233080475515995168,623407,19996,857329929.00,,,43.40,16.25
23-September-2022,1367.80,1394.60,1362.00,1365.25,1377.687682564905475194,256758,13451,353732334.00,107787,41.98,32.60,-2.55
22-September-2022,1376.00,1383.75,1360.05,1367.80,1371.706449697239631385,188598,12798,258701093.00,104254,55.28,23.70,-8.20
21-September-2022,1381.00,1388.45,1368.60,1376.55,1377.468759659860504588,177927,10180,245088884.00,82748,46.51,19.85,-4.45
20-September-2022,1412.00,1413.85,1385.20,1388.35,1400.224653403565896874,315713,25515,442069126.00,169657,53.74,28.65,-23.65
19-September-2022,1386.00,1406.00,1380.60,1390.30,1378.841510813674986218,3366848,33438,4642349783.00,3155665,93.73,25.40,4.30
16-September-2022,1425.00,1425.00,1368.60,1379.15,1395.224945249765356137,460272,30514,642182976.00,293369,63.74,56.40,-45.85
15-September-2022,1473.35,1475.25,1429.40,1432.05,1444.626854351599848859,365222,21801,527609509.00,203788,55.80,45.85,-41.30
14-September-2022,1500.00,1500.00,1471.10,1475.00,1481.167923794405737758,760994,60820,1127159903.00,410793,53.98,28.90,-25.00
13-September-2022,1552.00,1553.00,1541.10,1545.00,1548.189038905177246950,108803,4931,168447612.00,42781,39.32,11.90,-7.00
12-September-2022,1525.00,1545.00,1523.55,1535.60,1538.533983732117989618,379152,21412,583338237.00,214049,56.45,21.45,10.60
9-September-2022,1489.10,1519.80,1480.00,1511.85,1498.666864833341826190,353238,24359,529386086.00,,,39.80,22.75
8-September-2022,1472.00,1480.00,1464.00,1475.95,1472.372447396418228027,270704,16135,398577111.00,123825,45.74,16.00,3.95
7-September-2022,1442.00,1465.75,1437.30,1457.80,1451.823956086053591951,198388,18061,288024451.00,75614,38.11,28.45,15.80
6-September-2022,1461.55,1469.70,1446.00,1455.35,1454.851441626420659938,103737,5949,150921924.00,53874,51.93,23.70,-6.20
5-September-2022,1451.00,1467.00,1447.00,1460.85,1459.056842665585156269,78902,5395,115122503.00,32964,41.78,20.00,9.85
2-September-2022,1480.00,1480.00,1448.30,1452.90,1456.255791625769895118,233311,24128,339760495.00,,,31.70,-27.10
1-September-2022,1465.00,1468.20,1451.50,1464.40,1458.724933481870615850,587058,32034,856356142.00,437079,74.45,16.70,-0.60
30-August-2022,1470.00,1495.95,1466.00,1493.20,1480.290531810880648089,229104,17259,339140482.00,109592,47.84,29.95,23.20
29-August-2022,1453.35,1468.85,1450.00,1462.00,1458.452587781649948605,528271,49011,770458207.00,350660,66.38,18.85,8.65
26-August-2022,1536.00,1544.05,1518.05,1521.85,1533.252063512232828772,188877,11776,289596050.00,84831,44.91,26.00,-14.15
25-August-2022,1545.35,1549.00,1514.00,1518.85,1536.067210056381272330,290522,12150,446261318.00,235415,81.03,35.00,-26.50
24-August-2022,1537.00,1546.00,1531.15,1537.30,1538.728436954697226767,165619,10813,254842665.00,74265,44.84,14.85,0.30
23-August-2022,1546.55,1554.85,1533.00,1542.55,1541.957400219567943080,166691,10166,257030421.00,90238,54.13,21.85,-4.00
22-August-2022,1585.00,1599.55,1573.85,1575.45,1587.700535269200909821,367105,19445,582852805.00,219272,59.73,25.70,-9.55
19-August-2022,1584.00,1604.70,1584.00,1597.40,1597.453678451319289909,239068,11155,381900056.00,169510,70.90,20.70,13.40
18-August-2022,1589.00,1600.00,1574.00,1582.70,1583.362010511891818866,310886,23128,492245082.00,,,26.00,-6.30
17-August-2022,1594.00,1612.00,1585.45,1606.75,1604.481197906004152896,170965,7247,274310128.00,104742,61.27,26.55,12.75
16-August-2022,1601.20,1608.45,1591.10,1595.80,1598.722371852421871660,140346,11135,224374290.00,72615,51.74,17.35,-5.40
12-August-2022,1610.55,1613.70,1590.00,1594.50,1597.093646401012495631,211754,7192,338190968.00,147747,69.77,23.70,-16.05
11-August-2022,1625.00,1631.00,1616.15,1619.70,1621.107670636575368937,196646,11000,318784339.00,138432,70.40,14.85,-5.30
10-August-2022,1619.00,1620.25,1588.50,1601.40,1598.230659244804546639,222406,9819,355456088.00,128838,57.93,31.75,-17.60
8-August-2022,1616.10,1621.85,1596.00,1619.10,1610.158904171773571201,176232,9415,283761524.00,101336,57.50,25.85,3.00
5-August-2022,1610.00,1625.60,1603.65,1616.55,1616.063181664426830494,109383,7627,176769839.00,51686,47.25,21.95,6.55
4-August-2022,1583.00,1603.70,1574.90,1599.65,1592.158347199112590127,230784,10165,367444672.00,73643,31.91,28.80,16.65
3-August-2022,1544.00,1570.00,1540.30,1565.15,1558.721272444228425716,141963,7416,221280748.00,69999,49.31,29.70,21.15
2-August-2022,1549.00,1549.00,1528.65,1542.90,1536.347464337171116678,77041,5527,118361745.00,31812,41.29,20.35,-6.10
1-August-2022,1570.00,1570.00,1537.70,1550.60,1549.708835090804541275,4624163,5411,7166106256.00,4583058,99.11,32.30,-19.40
29-July-2022,1531.00,1555.00,1528.00,1549.60,1545.821677992836164203,372147,24425,575272900.00,267423,71.86,27.00,18.60
28-July-2022,1491.00,1523.80,1489.65,1517.45,1509.716936041251488595,496273,30019,749231753.00,312108,62.89,34.15,26.45
27-July-2022,1451.00,1472.80,1444.55,1471.20,1460.737775095884698255,316526,16512,462361485.00,151930,48.00,28.25,20.20
26-July-2022,1501.40,1501.40,1445.20,1451.80,1459.850646638596286745,411822,20337,601198613.00,295576,71.77,56.20,-49.60
25-July-2022,1478.35,1516.95,1478.35,1502.85,1499.250245562402280879,271825,16677,407533698.00,112251,41.30,38.60,24.50
22-July-2022,1530.20,1539.80,1492.80,1506.30,1505.711998745406534906,235933,10431,355247149.00,104219,44.17,47.00,-23.90
21-July-2022,1520.00,1535.00,1503.00,1532.85,1524.842357860024143921,135852,6740,207152884.00,44778,32.96,32.00,12.85
20-July-2022,1501.95,1525.00,1499.05,1514.95,1516.232096891694997571,329440,18233,499507502.00,175749,53.35,25.95,13.00
19-July-2022,1475.00,1486.55,1470.55,1484.90,1477.982646412460963102,259370,12696,383344359.00,146323,56.41,16.00,9.90
18-July-2022,1447.25,1492.90,1447.25,1490.05,1434.570129026455321101,4992077,20153,7161484546.00,4800092,96.15,45.65,42.80
15-July-2022,1440.05,1443.50,1410.90,1430.50,1424.143436726960122107,227996,17844,324699007.00,92985,40.78,32.60,-9.55
14-July-2022,1451.80,1453.20,1413.90,1429.10,1438.286271472924136662,282798,19455,406744481.00,179291,63.40,39.30,-22.70
13-July-2022,1449.00,1460.10,1438.60,1444.95,1447.230686132879917157,156442,7568,226407663.00,91057,58.20,21.50,-4.05
12-July-2022,1467.90,1468.60,1436.00,1438.50,1454.649147675071792691,190479,12172,277080115.00,142394,74.76,32.60,-29.40
11-July-2022,1507.00,1507.00,1467.00,1472.80,1473.048005132523356991,249390,12364,367363442.00,172017,68.98,40.00,-34.20
8-July-2022,1515.00,1516.20,1499.95,1514.00,1508.115242240761926021,215034,13391,324296053.00,117232,54.52,16.25,-1.00
7-July-2022,1498.95,1514.00,1495.50,1498.75,1505.948954595100639725,256360,14443,386065074.00,154289,60.18,18.50,-0.20
6-July-2022,1482.00,1500.00,1470.10,1491.95,1484.107493550949258095,284538,13004,422284978.00,169915,59.72,29.90,9.95
5-July-2022,1497.00,1509.90,1472.10,1476.35,1498.076195435216523474,195891,6684,293459644.00,135590,69.22,37.80,-20.65
4-July-2022,1482.00,1492.05,1461.80,1487.75,1479.034309651251703846,120316,6234,177951492.00,71100,59.09,30.25,5.75
1-July-2022,1453.70,1484.70,1442.25,1478.05,1460.391572991885654730,107464,6706,156939520.00,56684,52.75,42.45,24.35
30-June-2022,1462.95,1481.90,1455.15,1461.20,1464.001627369810415166,400032,17532,585647499.00,320517,80.12,26.75,-1.75
29-June-2022,1466.70,1477.20,1457.90,1463.70,1471.755026098539411117,258252,10493,380083679.00,195607,75.74,19.30,-3.00
28-June-2022,1459.40,1485.90,1453.00,1480.25,1465.666626034222675951,65629,4390,96190235.00,21054,32.08,32.90,20.85
27-June-2022,1470.00,1484.10,1465.30,1474.55,1476.054664260320684901,220528,14537,325511383.00,100976,45.79,18.80,4.55
24-June-2022,1459.95,1469.00,1428.80,1442.05,1443.245654731887712220,208215,15942,300505394.00,99686,47.88,40.20,-17.90
23-June-2022,1439.80,1458.75,1433.85,1453.20,1447.310149797279152174,305346,19299,441930365.00,164719,53.94,24.90,13.40
22-June-2022,1435.00,1459.30,1435.00,1437.35,1448.291538303553090983,243450,11302,352586575.00,113251,46.52,24.30,2.35
21-June-2022,1420.00,1455.55,1420.00,1450.00,1446.385222140728979444,372219,20305,538372061.00,227061,61.00,35.55,30.00
20-June-2022,1389.00,1423.00,1382.10,1414.75,1401.551998732951008666,271497,18851,380517163.00,125213,46.12,40.90,25.75
17-June-2022,1394.95,1397.05,1367.20,1387.65,1383.765008187345132448,299853,15574,414926089.00,183911,61.33,29.85,-7.30
16-June-2022,1440.00,1444.80,1392.15,1397.15,1415.404054775985975801,372499,19382,527236595.00,277969,74.62,52.65,-42.85
15-June-2022,1440.00,1446.25,1418.45,1421.65,1433.337837703664723929,201434,8067,288722974.00,155263,77.08,27.80,-18.35
14-June-2022,1407.05,1448.95,1404.00,1440.25,1439.867143826164245783,342024,9624,492469120.00,249274,72.88,44.95,33.20
13-June-2022,1444.00,1445.00,1412.30,1424.20,1426.947650887639577303,450915,41419,643432100.00,296506,65.76,32.70,-19.80
10-June-2022,1485.00,1492.65,1474.10,1477.15,1484.956468009513384522,375471,12760,557558090.00,290187,77.29,18.55,-7.85
9-June-2022,1487.80,1517.00,1482.00,1514.60,1503.881908404218161804,283441,9204,426261792.00,213502,75.32,35.00,26.80
8-June-2022,1523.00,1523.00,1492.30,1499.95,1502.165641903313049357,189312,12363,284377982.00,68764,36.32,30.70,-23.05
7-June-2022,1518.00,1519.00,1503.00,1507.25,1510.114288452803140484,239963,14405,362371555.00,156271,65.12,16.00,-10.75
6-June-2022,1521.00,1536.60,1493.05,1530.35,1514.028589797103118058,208431,14683,315570493.00,69870,33.52,43.55,9.35
3-June-2022,1524.90,1555.05,1518.50,1522.00,1542.630084937823936306,253715,10946,391388392.00,123596,48.71,36.55,-2.90
2-June-2022,1485.55,1513.80,1475.60,1507.90,1496.018278797229252415,378526,20309,566281815.00,176925,46.74,38.20,22.35
1-June-2022,1505.15,1514.00,1471.60,1478.90,1493.147136015149565185,435128,26874,649710127.00,243398,55.94,42.40,-26.25
31-May-2022,1513.00,1517.50,1488.70,1503.95,1505.100963936636332996,370875,20226,558204320.00,191239,51.56,28.80,-9.05
30-May-2022,1490.10,1530.00,1486.80,1527.55,1520.658798305093367380,393178,16453,597889585.00,239883,61.01,43.20,37.45
27-May-2022,1450.00,1467.00,1437.30,1460.85,1455.220770671191994850,478492,15412,696311497.00,363831,76.04,29.70,10.85
26-May-2022,1410.00,1430.00,1407.00,1423.80,1420.176647482157742493,602222,28759,855261621.00,372115,61.79,23.00,13.80
25-May-2022,1434.00,1442.85,1399.50,1411.45,1421.644594383470687028,512060,34389,727967331.00,336641,65.74,43.35,-22.55
24-May-2022,1470.00,1470.00,1435.30,1441.20,1450.315336725618557452,342935,21073,497363890.00,227431,66.32,34.70,-28.80
23-May-2022,1458.50,1487.85,1450.05,1468.70,1473.790447525135968239,247852,17222,365281910.00,117086,47.24,37.80,10.20
20-May-2022,1452.00,1466.90,1447.00,1455.50,1457.297166972175863861,438612,20341,639188025.00,267762,61.05,19.90,3.50
19-May-2022,1480.00,1481.00,1417.70,1427.20,1437.458479456206433735,923880,86048,1328039140.00,521650,56.46,63.30,-52.80
18-May-2022,1524.00,1549.80,1505.20,1509.70,1527.638949226847581357,201642,16448,308036173.00,71069,35.25,44.60,-14.30
17-May-2022,1494.80,1524.80,1480.25,1518.65,1505.423205156701489219,512886,31170,772110486.00,374498,73.02,44.55,23.85
16-May-2022,1506.15,1512.75,1478.65,1489.25,1491.968946383425813441,152285,10591,227204491.00,68364,44.89,34.10,-16.90
13-May-2022,1520.00,1529.00,1498.30,1503.35,1515.581040141378439787,277270,22236,420225155.00,128098,46.20,30.70,-16.65
12-May-2022,1515.00,1527.20,1504.90,1509.25,1515.178846052085567156,359063,29240,544044662.00,189402,52.75,22.30,-5.75
11-May-2022,1553.00,1553.00,1511.55,1527.20,1524.254960783518823672,419339,28077,639179551.00,240204,57.28,41.45,-25.80
10-May-2022,1561.00,1569.95,1546.25,1553.60,1561.139974256764933459,272693,12471,425711943.00,183414,67.26,23.70,-7.40
9-May-2022,1530.40,1586.40,1522.40,1570.20,1562.868199171093339559,428275,27053,669337378.00,191471,44.71,64.00,39.80
6-May-2022,1543.00,1556.55,1535.10,1543.45,1544.276083949179074593,329628,34213,509036637.00,175026,53.10,21.45,0.45
5-May-2022,1558.45,1589.25,1557.55,1585.25,1580.192444308085488630,316159,23919,499592063.00,172191,54.46,31.70,26.80
4-May-2022,1545.00,1569.95,1530.50,1535.95,1541.651039385533764822,3945408,28383,6082442344.00,3788788,96.03,39.45,-9.05
2-May-2022,1551.00,1552.25,1530.60,1541.25,1537.758965522685292731,443393,40650,681831561.00,287272,64.79,21.65,-9.75
29-April-2022,1591.65,1597.40,1561.10,1567.90,1579.492490748114489155,213470,23234,337174262.00,118027,55.29,36.30,-23.75
28-April-2022,1567.70,1601.40,1557.90,1583.30,1581.681040274117997122,325991,22221,515613784.00,158824,48.72,43.50,15.60
27-April-2022,1579.40,1579.40,1550.50,1553.20,1557.290190626420340614,149612,9472,232989300.00,99566,66.55,28.90,-26.20
26-April-2022,1574.20,1592.00,1567.00,1579.75,1583.784986151994547800,344815,21830,546112820.00,238569,69.19,25.00,5.55
25-April-2022,1575.70,1575.70,1554.10,1561.45,1561.573546653639472398,450340,45028,703239031.00,335590,74.52,21.60,-14.25
22-April-2022,1617.00,1617.00,1583.00,1585.70,1598.769320336964671635,226730,14448,362488968.00,159551,70.37,34.00,-31.30
21-April-2022,1595.05,1626.60,1589.20,1618.50,1613.160910566797668579,338163,28569,545511333.00,174810,51.69,37.40,23.45
20-April-2022,1575.00,1596.00,1563.15,1587.85,1583.289350040480618421,590406,43893,934783532.00,341258,57.80,32.85,12.85
19-April-2022,1644.00,1644.00,1550.40,1563.95,1591.127402689241507725,982805,107960,1563767967.00,644640,65.59,93.60,-80.05
18-April-2022,1608.00,1650.90,1592.05,1621.45,1626.503812455293710209,1544805,147511,2512631222.00,949607,61.47,58.85,13.45
13-April-2022,1759.45,1759.45,1732.25,1748.65,1746.524574194734775629,201207,10285,351412970.00,86704,43.09,27.20,-10.80
12-April-2022,1759.00,1759.00,1727.50,1741.45,1741.757518982348880780,324512,40592,565221216.00,169548,52.25,31.50,-17.55
11-April-2022,1818.95,1818.95,1763.00,1766.65,1774.424081360465471591,556339,48130,987181319.00,348541,62.65,55.95,-52.30
8-April-2022,1823.70,1838.00,1808.40,1815.10,1822.723761281612433426,188138,13947,342923603.00,77839,41.37,29.60,-8.60
7-April-2022,1825.00,1828.00,1807.80,1811.50,1818.971608781658397379,185022,9910,336549765.00,123646,66.83,20.20,-13.50
6-April-2022,1853.10,1856.95,1822.10,1828.45,1835.732901096135769848,270222,22947,496055416.00,151785,56.17,34.85,-24.65
5-April-2022,1886.00,1889.75,1857.20,1861.10,1872.938479124305987210,189838,11263,355554895.00,113174,59.62,32.55,-24.90
4-April-2022,1895.20,1895.20,1873.50,1882.45,1884.805331252976160322,296103,15557,558096513.00,153197,51.74,21.70,-12.75
1-April-2022,1894.00,1909.95,1878.95,1902.35,1893.543616077088880436,189288,10267,358425084.00,102029,53.90,31.00,8.35
